"3CP","4CP","4EP","6EP","7EP","7EP","10EP","10EP","6EP","8EP","12EP","12EP","8EP","8EP","13EP","16EP ","10EP","13EP","16EP","18ES"
"2","2","2","3","3","3",4,4,2,2,4,"3AK","5AK","5AP","6AS","6AP",3,5,"9AS","8AS"
"2","2","2","3","3","3",4,4,2,2,4,3,5,"5AS","6AP","6AS",3,5,"9AP","7"
"2","2","2","2","3","2",4,3,2,2,3,3,5,"4AS","6AS","6AP",3,5,"8AS","7"
"2","2","2","2","3","2",4,3,2,2,3,3,5,"4AP","6AP","6AS",3,5,"8AP","7"
"2","2","2","2","3","2",4,3,2,2,3,3,5,"4AK","5AS","6AP",2,5,"SAS","7"
"2","2","2","2","3","2",4,3,2,2,3,2,5,4,"5AP","5AS",2,5,"8AP","7"
"2","2","2","2","3","2","3",3,2,2,3,2,4,4,"5AS","5AP",2,0,"8AS",0
"2","2","2","2","3",3,"3",3,2,2,3,2,4,4,"5AP","5AS",2,0,"8AP",0
"2","2","2","2","3",3,"3",3,2,1,3,2,4,4,"5AS","5AP",2,0,"8AS",0
"2","2","2","2","3",3,"3",3,2,1,2,2,4,4,"5AP","5AS",2,0,"7AP",0
"2","2","2","2","3","2","3",2,2,1,2,2,4,4,"5AK","5AP",2,0,"7AK",0
"2","2","2","2","3","2","3",2,2,1,2,1,4,4,5,"4AS",0,0,"7",0
"2","2","2","2","2","2","3",2,2,1,2,1,4,4,4,"4AP",0,0,"7",0
"2","2",2,"2","2","2","3",2,1,1,2,1,4,4,4,"4AS",0,0,"7",0
"2","2",1,"2","2","2",2,2,1,1,2,1,4,4,4,"4AP",0,0,"7",0
"2","2",1,"2","2",2,2,2,1,1,1,1,4,4,4,"4AK",0,0,"7",0
"2","2",1,"1","2",2,2,2,1,0,1,0,4,4,4,3,0,0,0,0
2,2,1,1,"2",2,2,2,1,0,1,0,4,3,4,3,0,0,0,0
1,2,1,1,"2",2,2,1,1,0,1,0,4,3,4,3,0,0,0,0
1,2,1,1,"2",2,2,1,1,0,1,0,4,3,3,3,0,0,0,0
1,2,1,1,"2",2,2,1,1,0,1,0,4,3,3,3,0,0,0,0
1,1,1,1,"2",2,2,1,1,0,0,0,3,3,3,0,0,0,0,0
1,1,1,1,"2",2,2,1,1,0,0,0,3,3,3,0,0,0,0,0
1,1,1,1,"2",1,1,1,1,0,0,0,3,3,3,0,0,0,0,0
1,1,1,1,"2",1,1,1,1,0,0,0,3,3,3,0,0,0,0,0
1,1,1,1,"2",1,1,1,1,0,0,0,3,3,3,0,0,0,0,0
1,1,1,1,2,1,1,0,0,0,0,0,3,3,0,0,0,0,0,0
1,1,1,1,2,1,1,0,0,0,0,0,3,3,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,0,3,3,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,0,3,3,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,0,3,3,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
